Country,Year,Variable,Source,Value,Unit
SWITZERLAND,2007,TRACTORS,FAO,106.20,000 tractors
SWITZERLAND,2006,TRACTORS,FAO,106.60,000 tractors
SWITZERLAND,2005,TRACTORS,FAO,107.00,000 tractors
SWITZERLAND,2004,TRACTORS,FAO,107.40,000 tractors
SWITZERLAND,2003,TRACTORS,FAO,107.83,000 tractors
SWITZERLAND,2002,TRACTORS,FAO,108.40,000 tractors
SWITZERLAND,2001,TRACTORS,FAO,109.00,000 tractors
SWITZERLAND,2000,TRACTORS,FAO,109.60,000 tractors
SWITZERLAND,1999,TRACTORS,FAO,110.20,000 tractors
SWITZERLAND,1998,TRACTORS,FAO,110.80,000 tractors
SWITZERLAND,1997,TRACTORS,FAO,111.40,000 tractors
SWITZERLAND,1996,TRACTORS,FAO,112.01,000 tractors
SWITZERLAND,1995,TRACTORS,FAO,112.40,000 tractors
SWITZERLAND,1994,TRACTORS,FAO,112.80,000 tractors
SWITZERLAND,1993,TRACTORS,FAO,113.20,000 tractors
SWITZERLAND,1992,TRACTORS,FAO,113.60,000 tractors
SWITZERLAND,1991,TRACTORS,FAO,114.00,000 tractors
SYRIA,2008,TRACTORS,FAO,109.89,000 tractors
SYRIA,2007,TRACTORS,FAO,108.42,000 tractors
SYRIA,2006,TRACTORS,FAO,107.95,000 tractors
SYRIA,2005,TRACTORS,FAO,106.13,000 tractors
SYRIA,2004,TRACTORS,FAO,104.58,000 tractors
SYRIA,2003,TRACTORS,FAO,103.63,000 tractors
SYRIA,2002,TRACTORS,FAO,103.64,000 tractors
SYRIA,2001,TRACTORS,FAO,100.35,000 tractors
SYRIA,2000,TRACTORS,FAO,97.66,000 tractors
SYRIA,1999,TRACTORS,FAO,95.65,000 tractors
SYRIA,1998,TRACTORS,FAO,93.33,000 tractors
SYRIA,1997,TRACTORS,FAO,87.44,000 tractors
SYRIA,1996,TRACTORS,FAO,86.65,000 tractors
SYRIA,1995,TRACTORS,FAO,86.14,000 tractors
SYRIA,1994,TRACTORS,FAO,78.15,000 tractors
SYRIA,1993,TRACTORS,FAO,72.78,000 tractors
SYRIA,1992,TRACTORS,FAO,69.35,000 tractors
SYRIA,1991,TRACTORS,FAO,65.59,000 tractors
TAIWAN,2009,TRACTORS,FAO,15.23,000 tractors
TAIWAN,2008,TRACTORS,FAO,15.44,000 tractors
TAIWAN,2007,TRACTORS,FAO,15.62,000 tractors
TAIWAN,2006,TRACTORS,FAO,15.78,000 tractors
TAIWAN,2005,TRACTORS,FAO,15.04,000 tractors
TAIWAN,2004,TRACTORS,FAO,14.74,000 tractors
TAIWAN,2003,TRACTORS,FAO,14.86,000 tractors
TAIWAN,2002,TRACTORS,FAO,14.36,000 tractors
TAIWAN,2001,TRACTORS,FAO,14.29,000 tractors
TAIWAN,2000,TRACTORS,FAO,14.59,000 tractors
TAIWAN,1999,TRACTORS,FAO,14.29,000 tractors
TAIWAN,1998,TRACTORS,FAO,13.31,000 tractors
TAIWAN,1997,TRACTORS,FAO,14.07,000 tractors
TAIWAN,1996,TRACTORS,FAO,13.44,000 tractors
TAIWAN,1995,TRACTORS,FAO,13.35,000 tractors
TAIWAN,1994,TRACTORS,FAO,12.56,000 tractors
TAIWAN,1993,TRACTORS,FAO,13.10,000 tractors
TAIWAN,1992,TRACTORS,FAO,11.72,000 tractors
TAIWAN,1991,TRACTORS,FAO,11.24,000 tractors
TAJIKISTAN,2008,TRACTORS,FAO,15.95,000 tractors
TAJIKISTAN,2007,TRACTORS,FAO,17.30,000 tractors
TAJIKISTAN,2006,TRACTORS,FAO,18.84,000 tractors
TAJIKISTAN,2005,TRACTORS,FAO,19.95,000 tractors
TAJIKISTAN,2004,TRACTORS,FAO,21.15,000 tractors
TAJIKISTAN,2003,TRACTORS,FAO,22.16,000 tractors
TAJIKISTAN,2002,TRACTORS,FAO,20.04,000 tractors
TAJIKISTAN,2001,TRACTORS,FAO,22.89,000 tractors
TAJIKISTAN,2000,TRACTORS,FAO,24.32,000 tractors
TAJIKISTAN,1999,TRACTORS,FAO,25.74,000 tractors
TAJIKISTAN,1998,TRACTORS,FAO,27.17,000 tractors
TAJIKISTAN,1997,TRACTORS,FAO,28.60,000 tractors
TAJIKISTAN,1996,TRACTORS,FAO,30.02,000 tractors
TAJIKISTAN,1995,TRACTORS,FAO,31.45,000 tractors
TAJIKISTAN,1994,TRACTORS,FAO,32.88,000 tractors
TAJIKISTAN,1993,TRACTORS,FAO,34.30,000 tractors
TAJIKISTAN,1992,TRACTORS,FAO,35.73,000 tractors
TANZANIA,2002,TRACTORS,FAO,21.21,000 tractors
TANZANIA,2001,TRACTORS,FAO,18.26,000 tractors
TANZANIA,2000,TRACTORS,FAO,16.30,000 tractors
TANZANIA,1999,TRACTORS,FAO,14.34,000 tractors
TANZANIA,1998,TRACTORS,FAO,12.39,000 tractors
TANZANIA,1997,TRACTORS,FAO,10.44,000 tractors
TANZANIA,1996,TRACTORS,FAO,8.48,000 tractors
TANZANIA,1995,TRACTORS,FAO,7.52,000 tractors
TANZANIA,1994,TRACTORS,FAO,7.50,000 tractors
TANZANIA,1993,TRACTORS,FAO,7.47,000 tractors
TANZANIA,1992,TRACTORS,FAO,7.44,000 tractors
TANZANIA,1991,TRACTORS,FAO,7.40,000 tractors
THAILAND,2002,TRACTORS,FAO,697.96,000 tractors
THAILAND,2001,TRACTORS,FAO,553.62,000 tractors
THAILAND,2000,TRACTORS,FAO,439.14,000 tractors
THAILAND,1999,TRACTORS,FAO,351.17,000 tractors
THAILAND,1998,TRACTORS,FAO,282.06,000 tractors
THAILAND,1997,TRACTORS,FAO,218.24,000 tractors
THAILAND,1996,TRACTORS,FAO,183.70,000 tractors
THAILAND,1995,TRACTORS,FAO,148.84,000 tractors
THAILAND,1994,TRACTORS,FAO,120.75,000 tractors
THAILAND,1993,TRACTORS,FAO,98.10,000 tractors
THAILAND,1992,TRACTORS,FAO,79.80,000 tractors
THAILAND,1991,TRACTORS,FAO,65.01,000 tractors
TIMOR-LESTE,1997,TRACTORS,FAO,0.09,000 tractors
TIMOR-LESTE,1996,TRACTORS,FAO,0.09,000 tractors
TIMOR-LESTE,1995,TRACTORS,FAO,0.09,000 tractors
TIMOR-LESTE,1994,TRACTORS,FAO,0.09,000 tractors
TIMOR-LESTE,1993,TRACTORS,FAO,0.09,000 tractors
TIMOR-LESTE,1992,TRACTORS,FAO,0.09,000 tractors
TIMOR-LESTE,1991,TRACTORS,FAO,0.09,000 tractors
TOGO,2008,TRACTORS,FAO,0.13,000 tractors
TOGO,2007,TRACTORS,FAO,0.13,000 tractors
TOGO,2006,TRACTORS,FAO,0.12,000 tractors
TOGO,2005,TRACTORS,FAO,0.11,000 tractors
TOGO,2004,TRACTORS,FAO,0.10,000 tractors
TOGO,2003,TRACTORS,FAO,0.09,000 tractors
TOGO,2002,TRACTORS,FAO,0.09,000 tractors
TOGO,2001,TRACTORS,FAO,0.08,000 tractors
TOGO,2000,TRACTORS,FAO,0.08,000 tractors
TOGO,1999,TRACTORS,FAO,0.08,000 tractors
TOGO,1998,TRACTORS,FAO,0.08,000 tractors
TOGO,1997,TRACTORS,FAO,0.08,000 tractors
TOGO,1996,TRACTORS,FAO,0.08,000 tractors
TOGO,1995,TRACTORS,FAO,0.08,000 tractors
TOGO,1994,TRACTORS,FAO,0.09,000 tractors
TOGO,1993,TRACTORS,FAO,0.09,000 tractors
TOGO,1992,TRACTORS,FAO,0.10,000 tractors
TOGO,1991,TRACTORS,FAO,0.10,000 tractors
TONGA,2004,TRACTORS,FAO,0.24,000 tractors
TONGA,2003,TRACTORS,FAO,0.22,000 tractors
TONGA,2002,TRACTORS,FAO,0.17,000 tractors
TONGA,2000,TRACTORS,FAO,0.12,000 tractors
TONGA,1999,TRACTORS,FAO,0.13,000 tractors
TONGA,1998,TRACTORS,FAO,0.14,000 tractors
TONGA,1997,TRACTORS,FAO,0.14,000 tractors
TONGA,1996,TRACTORS,FAO,0.15,000 tractors
TONGA,1995,TRACTORS,FAO,0.15,000 tractors
TONGA,1994,TRACTORS,FAO,0.14,000 tractors
TONGA,1993,TRACTORS,FAO,0.14,000 tractors
TONGA,1992,TRACTORS,FAO,0.14,000 tractors
TONGA,1991,TRACTORS,FAO,0.14,000 tractors
TRINIDAD AND TOBAGO,2004,TRACTORS,FAO,5.13,000 tractors
TRINIDAD AND TOBAGO,2003,TRACTORS,FAO,5.10,000 tractors
TRINIDAD AND TOBAGO,2002,TRACTORS,FAO,5.10,000 tractors
TRINIDAD AND TOBAGO,2001,TRACTORS,FAO,5.00,000 tractors
TRINIDAD AND TOBAGO,2000,TRACTORS,FAO,4.95,000 tractors
TRINIDAD AND TOBAGO,1999,TRACTORS,FAO,4.90,000 tractors
TRINIDAD AND TOBAGO,1998,TRACTORS,FAO,4.85,000 tractors
TRINIDAD AND TOBAGO,1997,TRACTORS,FAO,4.80,000 tractors
TRINIDAD AND TOBAGO,1996,TRACTORS,FAO,4.75,000 tractors
TRINIDAD AND TOBAGO,1995,TRACTORS,FAO,4.70,000 tractors
TRINIDAD AND TOBAGO,1994,TRACTORS,FAO,4.65,000 tractors
TRINIDAD AND TOBAGO,1993,TRACTORS,FAO,4.60,000 tractors
TRINIDAD AND TOBAGO,1992,TRACTORS,FAO,4.55,000 tractors
TRINIDAD AND TOBAGO,1991,TRACTORS,FAO,4.50,000 tractors
TUNISIA,2008,TRACTORS,FAO,40.44,000 tractors
TUNISIA,2007,TRACTORS,FAO,40.65,000 tractors
TUNISIA,2006,TRACTORS,FAO,38.88,000 tractors
TUNISIA,2005,TRACTORS,FAO,37.17,000 tractors
TUNISIA,2004,TRACTORS,FAO,34.98,000 tractors
TUNISIA,2003,TRACTORS,FAO,33.35,000 tractors
TUNISIA,2002,TRACTORS,FAO,32.29,000 tractors
TUNISIA,2001,TRACTORS,FAO,32.55,000 tractors
TUNISIA,2000,TRACTORS,FAO,32.70,000 tractors
TUNISIA,1999,TRACTORS,FAO,32.90,000 tractors
TUNISIA,1998,TRACTORS,FAO,33.10,000 tractors
TUNISIA,1997,TRACTORS,FAO,33.25,000 tractors
TUNISIA,1996,TRACTORS,FAO,33.40,000 tractors
TUNISIA,1995,TRACTORS,FAO,33.54,000 tractors
TUNISIA,1994,TRACTORS,FAO,31.45,000 tractors
TUNISIA,1993,TRACTORS,FAO,28.45,000 tractors
TUNISIA,1992,TRACTORS,FAO,27.47,000 tractors
TUNISIA,1991,TRACTORS,FAO,25.55,000 tractors
TURKEY,2008,TRACTORS,FAO,1052.97,000 tractors
TURKEY,2007,TRACTORS,FAO,1039.12,000 tractors
TURKEY,2006,TRACTORS,FAO,1022.55,000 tractors
TURKEY,2005,TRACTORS,FAO,1006.20,000 tractors
TURKEY,2004,TRACTORS,FAO,994.06,000 tractors
TURKEY,2003,TRACTORS,FAO,983.63,000 tractors
TURKEY,2002,TRACTORS,FAO,951.40,000 tractors
TURKEY,2001,TRACTORS,FAO,937.64,000 tractors
TURKEY,2000,TRACTORS,FAO,941.84,000 tractors
TURKEY,1999,TRACTORS,FAO,924.47,000 tractors
TURKEY,1998,TRACTORS,FAO,902.51,000 tractors
TURKEY,1997,TRACTORS,FAO,875.00,000 tractors
TURKEY,1996,TRACTORS,FAO,807.30,000 tractors
TURKEY,1995,TRACTORS,FAO,776.86,000 tractors
TURKEY,1994,TRACTORS,FAO,763.53,000 tractors
TURKEY,1993,TRACTORS,FAO,746.28,000 tractors
TURKEY,1992,TRACTORS,FAO,725.93,000 tractors
TURKEY,1991,TRACTORS,FAO,701.07,000 tractors
TURKMENISTAN,1993,TRACTORS,FAO,52.30,000 tractors
TURKMENISTAN,1992,TRACTORS,FAO,62.74,000 tractors
UKRAINE,2009,TRACTORS,FAO,333.53,000 tractors
UKRAINE,2008,TRACTORS,FAO,335.47,000 tractors
UKRAINE,2007,TRACTORS,FAO,336.85,000 tractors
UKRAINE,2006,TRACTORS,FAO,344.26,000 tractors
UKRAINE,2005,TRACTORS,FAO,352.25,000 tractors
UKRAINE,2004,TRACTORS,FAO,370.40,000 tractors
UKRAINE,2003,TRACTORS,FAO,390.84,000 tractors
UKRAINE,2002,TRACTORS,FAO,404.26,000 tractors
UKRAINE,2001,TRACTORS,FAO,413.62,000 tractors
UKRAINE,2000,TRACTORS,FAO,318.90,000 tractors
UKRAINE,1999,TRACTORS,FAO,347.25,000 tractors
UKRAINE,1998,TRACTORS,FAO,374.17,000 tractors
UKRAINE,1997,TRACTORS,FAO,405.78,000 tractors
UKRAINE,1996,TRACTORS,FAO,441.66,000 tractors
UKRAINE,1995,TRACTORS,FAO,469.30,000 tractors
UKRAINE,1994,TRACTORS,FAO,498.74,000 tractors
UKRAINE,1993,TRACTORS,FAO,511.48,000 tractors
UKRAINE,1992,TRACTORS,FAO,511.50,000 tractors
UNITED ARAB EMIRATES,2000,TRACTORS,FAO,0.38,000 tractors
UNITED ARAB EMIRATES,1999,TRACTORS,FAO,0.28,000 tractors
UNITED ARAB EMIRATES,1998,TRACTORS,FAO,0.28,000 tractors
UNITED ARAB EMIRATES,1997,TRACTORS,FAO,0.27,000 tractors
UNITED ARAB EMIRATES,1996,TRACTORS,FAO,0.28,000 tractors
UNITED ARAB EMIRATES,1995,TRACTORS,FAO,0.27,000 tractors
UNITED ARAB EMIRATES,1994,TRACTORS,FAO,0.18,000 tractors
UNITED ARAB EMIRATES,1993,TRACTORS,FAO,0.17,000 tractors
UNITED ARAB EMIRATES,1992,TRACTORS,FAO,0.17,000 tractors
UNITED ARAB EMIRATES,1991,TRACTORS,FAO,0.18,000 tractors
UNITED STATES OF AMERICA,2007,TRACTORS,FAO,4389.81,000 tractors
UNITED STATES OF AMERICA,2006,TRACTORS,FAO,4430.36,000 tractors
UNITED STATES OF AMERICA,2005,TRACTORS,FAO,4470.90,000 tractors
UNITED STATES OF AMERICA,2004,TRACTORS,FAO,4511.45,000 tractors
UNITED STATES OF AMERICA,2003,TRACTORS,FAO,4552.00,000 tractors
UNITED STATES OF AMERICA,2002,TRACTORS,FAO,4592.54,000 tractors
UNITED STATES OF AMERICA,2001,TRACTORS,FAO,4548.08,000 tractors
UNITED STATES OF AMERICA,2000,TRACTORS,FAO,4503.62,000 tractors
UNITED STATES OF AMERICA,1999,TRACTORS,FAO,4459.16,000 tractors
UNITED STATES OF AMERICA,1998,TRACTORS,FAO,4414.70,000 tractors
UNITED STATES OF AMERICA,1997,TRACTORS,FAO,4370.24,000 tractors
UNITED STATES OF AMERICA,1996,TRACTORS,FAO,4357.18,000 tractors
UNITED STATES OF AMERICA,1995,TRACTORS,FAO,4344.11,000 tractors
UNITED STATES OF AMERICA,1994,TRACTORS,FAO,4331.04,000 tractors
UNITED STATES OF AMERICA,1993,TRACTORS,FAO,4317.97,000 tractors
UNITED STATES OF AMERICA,1992,TRACTORS,FAO,4304.91,000 tractors
UNITED STATES OF AMERICA,1991,TRACTORS,FAO,4365.80,000 tractors
UNITED STATES VIRGIN ISLANDS,2007,TRACTORS,FAO,0.12,000 tractors
UNITED STATES VIRGIN ISLANDS,2006,TRACTORS,FAO,0.11,000 tractors
UNITED STATES VIRGIN ISLANDS,2005,TRACTORS,FAO,0.11,000 tractors
UNITED STATES VIRGIN ISLANDS,2004,TRACTORS,FAO,0.10,000 tractors
UNITED STATES VIRGIN ISLANDS,2003,TRACTORS,FAO,0.10,000 tractors
UNITED STATES VIRGIN ISLANDS,2002,TRACTORS,FAO,0.09,000 tractors
UNITED STATES VIRGIN ISLANDS,2001,TRACTORS,FAO,0.10,000 tractors
UNITED STATES VIRGIN ISLANDS,2000,TRACTORS,FAO,0.10,000 tractors
UNITED STATES VIRGIN ISLANDS,1999,TRACTORS,FAO,0.10,000 tractors
UNITED STATES VIRGIN ISLANDS,1998,TRACTORS,FAO,0.10,000 tractors
UNITED STATES VIRGIN ISLANDS,1997,TRACTORS,FAO,0.10,000 tractors
UNITED STATES VIRGIN ISLANDS,1996,TRACTORS,FAO,0.10,000 tractors
UNITED STATES VIRGIN ISLANDS,1995,TRACTORS,FAO,0.10,000 tractors
UNITED STATES VIRGIN ISLANDS,1994,TRACTORS,FAO,0.10,000 tractors
UNITED STATES VIRGIN ISLANDS,1993,TRACTORS,FAO,0.09,000 tractors
UNITED STATES VIRGIN ISLANDS,1992,TRACTORS,FAO,0.09,000 tractors
UNITED STATES VIRGIN ISLANDS,1991,TRACTORS,FAO,0.08,000 tractors
URUGUAY,2008,TRACTORS,FAO,36.47,000 tractors
URUGUAY,2007,TRACTORS,FAO,36.47,000 tractors
URUGUAY,2006,TRACTORS,FAO,36.47,000 tractors
URUGUAY,2005,TRACTORS,FAO,36.47,000 tractors
URUGUAY,2004,TRACTORS,FAO,36.47,000 tractors
URUGUAY,2003,TRACTORS,FAO,36.47,000 tractors
URUGUAY,2002,TRACTORS,FAO,36.47,000 tractors
URUGUAY,2001,TRACTORS,FAO,36.47,000 tractors
URUGUAY,2000,TRACTORS,FAO,36.47,000 tractors
URUGUAY,1999,TRACTORS,FAO,35.60,000 tractors
URUGUAY,1998,TRACTORS,FAO,34.73,000 tractors
URUGUAY,1997,TRACTORS,FAO,33.87,000 tractors
URUGUAY,1996,TRACTORS,FAO,33.00,000 tractors
URUGUAY,1995,TRACTORS,FAO,33.00,000 tractors
URUGUAY,1994,TRACTORS,FAO,33.00,000 tractors
URUGUAY,1993,TRACTORS,FAO,33.00,000 tractors
URUGUAY,1992,TRACTORS,FAO,33.00,000 tractors
URUGUAY,1991,TRACTORS,FAO,32.80,000 tractors
VIETNAM,2000,TRACTORS,FAO,162.75,000 tractors
VIETNAM,1999,TRACTORS,FAO,145.85,000 tractors
VIETNAM,1998,TRACTORS,FAO,122.96,000 tractors
VIETNAM,1997,TRACTORS,FAO,115.49,000 tractors
VIETNAM,1996,TRACTORS,FAO,109.50,000 tractors
VIETNAM,1995,TRACTORS,FAO,97.82,000 tractors
VIETNAM,1994,TRACTORS,FAO,89.11,000 tractors
VIETNAM,1993,TRACTORS,FAO,45.78,000 tractors
VIETNAM,1992,TRACTORS,FAO,37.63,000 tractors
VIETNAM,1991,TRACTORS,FAO,35.38,000 tractors
YEMEN,2000,TRACTORS,FAO,6.34,000 tractors
YEMEN,1999,TRACTORS,FAO,5.95,000 tractors
YEMEN,1998,TRACTORS,FAO,5.95,000 tractors
YEMEN,1997,TRACTORS,FAO,5.95,000 tractors
YEMEN,1996,TRACTORS,FAO,5.95,000 tractors
YEMEN,1995,TRACTORS,FAO,5.95,000 tractors
YEMEN,1994,TRACTORS,FAO,5.95,000 tractors
YEMEN,1993,TRACTORS,FAO,5.95,000 tractors
YEMEN,1992,TRACTORS,FAO,5.95,000 tractors
YEMEN,1991,TRACTORS,FAO,5.95,000 tractors
ZIMBABWE,1997,TRACTORS,FAO,22.50,000 tractors
ZIMBABWE,1996,TRACTORS,FAO,21.07,000 tractors
ZIMBABWE,1995,TRACTORS,FAO,20.50,000 tractors
ZIMBABWE,1994,TRACTORS,FAO,19.85,000 tractors
ZIMBABWE,1993,TRACTORS,FAO,19.24,000 tractors
ZIMBABWE,1992,TRACTORS,FAO,18.61,000 tractors
ZIMBABWE,1991,TRACTORS,FAO,18.00,000 tractors
