"Estimates of Household Income by statistical indicator, Year and County"
"and Region"

" "," ","State","West","Border","Mayo","Dublin","Cavan","Louth","Sligo","Laois","Midland","Meath","Clare","Kerry","Offaly","Mid-East","Mid-West","Carlow","Donegal","Leitrim","Kildare","Wicklow","Wexford","Monaghan","Longford","Kilkenny","South-East","South-West","Westmeath","Roscommon","North Tipperary","South Tipperary","Southern and Eastern","Cork City and County","Galway City and County","Limerick City and County","Waterford City and County","Border, Midland and Western"
"Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)"
" ","2010",68793,5885,6218,1620,23402,875,1697,927,1045,3593,2914,1622,1630,921,8661,5412,658,1614,391,3597,2150,1682,713,441,1201,6298,9324,1187,787,926,1209,53096,7694,3478,2864,1549,15696
" ","2011",69711,5693,6144,1541,24298,902,1669,851,1139,3570,2936,1548,1625,889,8612,5796,669,1576,392,3606,2070,1613,754,431,1201,6029,9570,1111,767,864,1083,54305,7945,3385,3385,1463,15407
" ","2012",69406,5760,5863,1526,24405,883,1605,861,1104,3503,2939,1542,1637,877,8586,5729,656,1474,378,3587,2059,1584,663,431,1195,5941,9619,1091,747,863,1045,54281,7982,3487,3325,1460,15125
" ","2013",70659,5729,5975,1529,25002,910,1619,883,1173,3645,2875,1531,1616,913,8444,5640,691,1489,384,3544,2025,1669,689,451,1325,6322,9902,1108,736,863,1122,55310,8286,3464,3247,1514,15349
" ","2014",73085,5847,6131,1569,26148,938,1662,887,1177,3684,3023,1552,1692,930,8819,5775,726,1528,386,3697,2098,1784,730,444,1348,6663,10019,1132,754,866,1178,57424,8327,3523,3357,1627,15661
" ","2015",76719,6005,6509,1574,27415,1005,1779,942,1193,3837,3219,1638,1785,974,9427,6051,745,1594,403,3968,2239,1914,785,479,1427,7043,10431,1191,748,913,1249,60367,8646,3682,3499,1709,16352
"Income of Self Employed (Euro Million)"
" ","2000",9358,984,1017,323,2344,172,193,120,142,553,355,270,387,159,1033,845,95,313,70,369,309,311,150,88,211,1098,1484,163,161,185,230,6804,1097,501,390,251,2555
" ","2001",10121,1013,1072,326,2569,181,218,124,140,562,394,279,440,164,1126,895,101,323,69,399,333,344,157,89,228,1203,1681,170,165,200,254,7473,1241,522,417,276,2648
" ","2002",9286,1017,988,323,2312,164,187,121,129,544,367,263,404,161,1026,808,89,307,63,362,298,314,146,90,214,1096,1495,164,175,184,237,6737,1091,519,361,243,2549
" ","2003",10187,1075,1062,342,2671,172,211,137,150,606,402,272,415,176,1150,847,95,320,74,416,332,348,148,94,232,1184,1591,186,175,191,244,7444,1176,558,384,265,2743
" ","2004",11242,1200,1158,382,2877,191,228,151,179,698,456,303,459,204,1289,934,106,344,87,473,360,402,159,107,255,1318,1767,208,190,211,263,8186,1308,628,421,292,3056
" ","2005",12821,1416,1360,448,3189,228,267,185,201,786,529,369,520,224,1470,1168,124,391,106,532,409,451,183,121,291,1438,1994,240,231,290,249,9259,1474,737,509,324,3562
" ","2006",13421,1364,1289,408,3539,215,261,180,185,727,596,383,548,210,1620,1178,143,376,99,576,448,506,159,112,330,1629,2075,220,210,265,305,10041,1527,746,530,345,3380
" ","2007",14349,1400,1365,419,3777,224,276,190,183,724,650,397,589,208,1759,1225,160,403,104,629,480,575,168,112,375,1840,2259,221,206,273,341,10860,1670,775,555,389,3489
" ","2008",13101,1330,1220,400,3478,197,247,172,152,636,555,361,552,181,1541,1099,151,373,96,564,422,527,136,102,347,1692,2106,201,191,243,316,9917,1554,738,495,350,3185
" ","2009",10682,1128,1009,341,2959,157,206,146,118,508,445,288,432,143,1267,860,118,320,81,467,356,404,99,82,264,1308,1643,166,162,177,247,8037,1210,624,395,275,2645
" ","2010",10267,1014,947,308,2737,153,178,132,112,487,469,290,444,136,1274,946,114,302,78,440,366,379,104,75,241,1202,1660,164,141,233,207,7819,1217,565,423,260,2448
" ","2011",9673,923,871,273,2392,152,161,122,116,488,445,273,435,134,1166,926,110,257,73,393,328,370,104,74,246,1179,1727,164,137,241,206,7391,1292,513,412,248,2282
" ","2012",9239,907,898,270,2341,155,167,121,101,439,425,259,405,119,1120,855,99,271,75,377,318,344,109,67,223,1075,1605,152,135,223,180,6996,1200,501,373,230,2243
" ","2013",9329,846,856,254,2395,149,164,116,103,422,455,248,408,115,1171,844,100,254,71,387,329,358,102,63,246,1133,1663,141,124,217,195,7205,1255,468,379,233,2124
" ","2014",9780,886,905,264,2427,163,163,122,109,455,473,263,436,125,1228,885,111,263,75,409,346,392,120,67,269,1250,1745,153,133,226,215,7535,1310,488,396,263,2245
" ","2015",10057,946,937,277,2532,166,174,128,103,455,501,268,421,129,1308,890,116,269,78,442,364,408,123,68,275,1301,1688,156,140,221,221,7718,1266,529,401,281,2338
"Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)"
" ","2000",3589,310,283,77,1449,33,80,43,38,152,113,73,86,41,376,260,33,77,18,154,109,76,32,19,55,289,469,54,35,40,51,2843,383,198,147,74,746
" ","2001",4370,375,342,93,1768,40,98,52,46,185,140,88,104,49,464,314,40,92,22,191,133,93,38,23,66,351,571,66,42,49,62,3468,467,240,177,90,902
" ","2002",4978,424,388,105,2017,45,112,58,53,210,161,100,117,56,535,356,46,105,24,221,152,106,43,26,75,399,649,75,48,55,70,3956,532,272,200,102,1022
" ","2003",4731,405,371,100,1886,44,107,55,52,203,159,96,113,55,522,335,44,100,23,216,147,105,42,25,73,386,623,71,46,53,67,3752,509,258,186,96,979
" ","2004",4100,352,324,87,1610,40,93,47,47,179,143,83,99,49,463,288,39,87,19,191,129,94,37,22,65,340,544,61,41,47,59,3245,444,223,158,83,855
" ","2005",3506,302,278,75,1357,35,79,40,41,156,126,72,86,43,405,245,34,75,16,167,112,83,33,19,57,295,468,52,36,40,51,2770,382,191,133,70,736
" ","2006",3344,288,267,72,1277,35,76,38,41,151,123,69,83,42,394,232,33,72,15,163,108,82,32,18,55,286,450,50,35,39,49,2638,367,182,124,67,706
" ","2007",5550,485,455,121,2091,61,126,65,69,253,206,115,141,70,654,385,55,123,27,271,177,138,53,31,92,480,748,83,60,65,81,4357,607,303,205,112,1193
" ","2008",8218,720,685,182,3062,93,186,97,106,381,301,172,210,102,957,581,84,189,41,396,260,209,78,49,138,719,1113,123,89,105,121,6432,903,449,303,167,1786
" ","2009",5490,482,462,124,2033,62,125,66,72,255,201,115,142,68,634,392,56,129,28,260,174,141,52,33,93,485,748,83,59,73,82,4292,607,299,204,113,1199
" ","2010",6593,579,556,151,2432,74,150,79,85,305,240,139,171,82,757,474,68,158,33,308,209,171,62,38,113,588,903,99,71,89,99,5153,733,357,246,137,1440
" ","2011",6799,579,551,152,2577,71,156,76,87,304,252,139,167,83,792,472,68,155,30,320,220,173,62,35,117,598,925,100,70,81,103,5364,758,358,253,137,1435
" ","2012",7249,634,611,167,2675,81,166,86,94,333,263,153,188,90,827,523,75,175,36,334,230,188,67,42,125,650,995,109,78,98,110,5670,807,390,272,152,1579
" ","2013",7322,642,620,169,2693,82,168,87,95,338,266,154,191,91,837,529,76,177,36,338,233,190,68,42,126,657,1007,110,78,99,111,5723,816,394,275,153,1599
" ","2014",7830,686,663,181,2882,88,180,93,102,361,284,165,204,97,895,564,82,189,39,362,249,204,73,45,135,703,1076,118,84,106,118,6120,872,421,293,164,1710
" ","2015",8625,757,731,200,3171,98,199,102,112,397,313,182,224,107,988,621,90,209,43,400,275,225,81,50,148,775,1185,129,92,117,130,6740,960,464,323,180,1885
"Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)"
" ","2000",2607,214,236,64,920,31,66,32,34,131,91,65,70,36,292,214,26,63,14,123,79,63,30,17,46,246,353,44,30,36,45,2025,283,120,113,66,581
" ","2001",2816,228,251,68,1000,33,72,34,36,141,99,68,76,39,320,234,28,66,14,135,86,68,31,18,48,262,381,48,32,40,49,2196,305,129,126,69,620
" ","2002",2523,208,227,61,878,30,66,32,34,129,90,62,67,35,291,203,24,59,13,123,79,62,27,17,44,238,349,44,29,35,45,1959,282,118,106,63,564
" ","2003",3144,268,285,78,1076,38,81,42,44,169,115,75,84,46,367,250,30,73,17,153,98,79,35,22,55,297,432,57,37,43,56,2422,348,153,131,78,722
" ","2004",3534,307,327,88,1187,45,90,48,51,189,137,83,94,52,425,276,34,84,20,177,112,89,41,24,61,334,488,62,42,48,62,2710,394,177,145,88,823
" ","2005",3195,277,294,79,1062,41,81,42,46,170,130,76,85,47,391,253,31,73,18,161,100,82,38,22,56,301,445,55,39,47,55,2453,360,159,131,77,742
" ","2006",2530,216,229,60,835,33,62,33,37,134,109,60,68,38,320,200,25,59,14,132,80,68,29,17,47,246,350,43,31,37,46,1951,282,126,103,60,579
" ","2007",1095,92,99,25,365,14,27,14,16,57,47,26,29,15,138,85,11,25,6,57,35,31,12,7,21,110,150,18,13,15,20,848,121,54,44,26,247
" ","2008",60,5,5,1,20,1,1,1,1,3,3,1,2,1,7,5,1,1,0,3,2,2,1,0,1,6,8,1,1,1,1,46,7,3,2,1,14
" ","2009",1514,131,137,36,506,20,37,20,22,77,65,35,40,20,192,115,15,36,9,79,48,40,16,10,29,146,210,25,18,21,28,1169,170,77,59,34,346
" ","2010",1287,112,116,31,429,17,30,17,19,66,54,31,34,17,161,103,13,31,8,65,41,34,13,8,23,122,179,22,15,19,23,993,145,66,53,29,294
" ","2011",502,42,44,11,170,7,12,6,8,25,21,11,13,6,62,42,5,12,3,25,15,13,5,3,9,46,71,8,6,7,8,391,58,25,24,11,111
" ","2012",3316,282,285,76,1135,43,75,41,50,165,140,75,86,42,407,274,32,74,19,166,101,82,32,21,60,296,472,52,37,46,52,2584,386,169,153,71,732
" ","2013",3204,265,273,72,1104,42,72,40,50,162,132,71,81,41,384,257,32,70,18,157,95,81,32,20,62,298,461,50,34,43,52,2504,380,159,143,70,700
" ","2014",3105,254,264,69,1077,41,69,38,48,154,129,68,80,39,375,247,31,68,17,153,92,81,32,19,60,295,440,48,33,41,52,2433,360,152,139,70,672
" ","2015",3971,321,340,85,1378,53,90,49,59,195,168,87,101,50,488,315,40,86,22,200,120,106,41,25,77,380,554,61,41,52,67,3114,453,195,176,90,856
"Primary Income (Euro Million)"
" ","2000",57256,4702,5173,1413,20239,679,1444,705,744,2882,1989,1423,1532,788,6423,4697,571,1389,304,2706,1727,1379,651,377,999,5390,7750,974,661,788,992,44499,6217,2628,2487,1450,12757
" ","2001",63837,5166,5680,1530,22702,745,1622,781,808,3189,2254,1535,1719,872,7258,5294,626,1502,324,3053,1950,1544,706,414,1083,5927,8621,1095,723,910,1111,49802,6903,2913,2848,1563,14035
" ","2002",66549,5476,5984,1605,23173,788,1730,853,883,3402,2369,1629,1770,923,7692,5341,630,1550,341,3247,2076,1641,723,442,1150,6273,9207,1154,771,922,1178,51687,7437,3101,2791,1675,14862
" ","2003",72189,6142,6547,1787,24729,868,1862,953,1009,3870,2647,1725,1926,1053,8423,5737,681,1680,382,3518,2258,1810,801,496,1260,6819,9921,1312,847,994,1282,55630,7995,3509,3018,1787,16559
" ","2004",77627,6740,7183,1937,26094,976,1971,1053,1118,4156,3000,1823,2059,1144,9340,6064,745,1837,436,3884,2456,1956,909,533,1347,7341,10708,1361,926,1063,1371,59548,8649,3877,3178,1922,18079
" ","2005",84805,7361,7791,2094,28204,1095,2158,1116,1213,4524,3447,2024,2260,1258,10387,6724,822,1942,481,4285,2654,2185,1000,589,1491,7992,11822,1465,1046,1234,1448,65130,9563,4220,3466,2046,19675
" ","2006",91092,7748,8206,2138,30198,1163,2224,1173,1323,4824,3917,2143,2422,1350,11541,7177,916,2107,515,4751,2873,2439,1023,624,1696,8822,12576,1527,1096,1320,1629,70315,10153,4514,3715,2142,20777
" ","2007",99535,8315,8984,2286,33178,1313,2437,1281,1439,5151,4292,2351,2611,1407,12587,7720,1025,2285,555,5139,3157,2785,1112,662,1903,9953,13646,1643,1141,1382,1847,77085,11035,4889,3986,2392,22450
" ","2008",102106,8690,9149,2379,34092,1320,2489,1289,1499,5270,4430,2430,2677,1418,12927,7832,1041,2362,587,5296,3201,2834,1103,685,1976,10094,14052,1668,1187,1425,1865,78997,11375,5124,3977,2378,23109
" ","2009",91314,7906,8278,2192,30524,1188,2254,1204,1340,4666,3890,2116,2417,1230,11551,6921,918,2167,530,4763,2897,2418,936,593,1721,8820,12647,1503,1071,1260,1696,70464,10230,4644,3546,2067,20851
" ","2010",86940,7590,7838,2110,28999,1119,2057,1156,1261,4451,3677,2082,2278,1156,10853,6934,852,2105,510,4411,2766,2265,892,562,1579,8209,12066,1472,1014,1267,1538,67061,9788,4466,3586,1975,19878
" ","2011",86685,7237,7610,1977,29438,1132,1998,1056,1350,4388,3654,1971,2240,1112,10631,7236,852,1999,499,4345,2633,2169,925,543,1573,7852,12293,1383,979,1192,1399,67450,10053,4281,4073,1858,19235
" ","2012",89211,7583,7656,2039,30557,1162,2012,1109,1349,4440,3767,2028,2316,1127,10939,7382,863,1993,508,4464,2708,2197,871,560,1602,7962,12692,1404,997,1230,1386,69531,10375,4547,4124,1913,19680
" ","2013",90513,7482,7724,2024,31194,1184,2023,1126,1420,4566,3727,2003,2296,1160,10836,7270,900,1991,509,4426,2682,2298,891,577,1760,8409,13033,1409,973,1222,1481,70741,10737,4485,4044,1971,19772
" ","2014",93800,7673,7962,2084,32534,1230,2074,1139,1436,4653,3909,2048,2411,1191,11316,7472,950,2048,517,4622,2785,2461,955,575,1812,8910,13280,1451,1004,1239,1564,73512,10869,4585,4185,2124,20288
" ","2015",99371,8028,8518,2137,34497,1322,2241,1221,1467,4885,4202,2175,2532,1259,12211,7877,991,2159,546,5011,2998,2652,1029,621,1927,9498,13857,1538,1022,1302,1667,77939,11325,4870,4399,2261,21432
"Social Benefits and Other Current Transfers (Euro Million)"
" ","2000",8633,869,1041,289,2531,123,247,134,114,484,216,207,288,135,717,768,110,350,68,275,225,270,120,82,161,966,1257,153,119,140,185,6238,969,462,421,239,2395
" ","2001",10254,1026,1225,338,2982,146,293,158,138,580,266,249,340,162,872,911,129,406,78,339,267,324,143,96,194,1157,1502,184,141,168,223,7424,1162,547,495,286,2830
" ","2002",12770,1275,1510,415,3646,181,366,193,178,738,353,313,420,204,1150,1135,161,501,95,449,348,412,174,120,245,1451,1864,237,175,207,275,9246,1444,685,614,358,3524
" ","2003",13625,1349,1613,438,3886,194,389,207,191,789,382,334,450,217,1235,1211,174,541,101,480,373,443,182,127,263,1553,1988,254,185,220,294,9873,1538,726,656,380,3751
" ","2004",15092,1486,1779,481,4288,216,425,229,212,877,428,375,503,242,1382,1343,193,596,112,538,416,495,201,140,292,1729,2208,283,203,245,321,10950,1706,803,723,427,4142
" ","2005",16855,1679,1990,539,4708,243,469,259,239,991,485,422,563,275,1548,1507,219,669,126,600,463,559,223,158,330,1946,2484,319,232,275,358,12194,1921,907,810,481,4660
" ","2006",18790,1856,2226,587,5181,276,532,285,272,1114,572,474,625,309,1805,1678,243,745,141,709,524,636,247,178,368,2173,2758,356,256,307,400,13594,2134,1014,896,527,5196
" ","2007",20643,2051,2472,646,5609,305,593,319,306,1250,634,524,686,345,1980,1846,275,824,157,774,572,708,273,199,405,2415,3020,400,284,338,440,14871,2334,1122,984,587,5773
" ","2008",23839,2371,2878,746,6434,358,693,366,360,1457,743,606,784,402,2315,2124,319,958,183,907,665,830,319,230,471,2816,3444,465,327,389,507,17134,2660,1298,1130,689,6705
" ","2009",25409,2536,3084,803,6779,384,742,384,392,1582,790,642,836,434,2455,2275,343,1032,196,968,697,901,345,250,505,3029,3668,506,346,416,543,18207,2832,1387,1217,737,7202
" ","2010",25687,2555,3115,804,6813,394,759,389,399,1606,808,639,841,442,2513,2302,363,1030,200,994,711,916,343,257,504,3075,3708,508,346,423,554,18412,2867,1405,1240,738,7276
" ","2011",25424,2511,3093,788,6774,387,761,385,407,1602,800,631,815,437,2503,2290,371,1030,199,996,706,932,331,257,493,3064,3587,501,344,426,547,18217,2772,1380,1233,721,7207
" ","2012",26055,2541,3162,793,7015,396,790,393,422,1650,814,643,832,449,2589,2325,381,1042,201,1043,732,950,341,264,508,3140,3633,515,347,435,560,18702,2802,1401,1247,740,7353
" ","2013",25234,2464,3060,767,6776,383,769,381,416,1624,788,617,808,441,2515,2232,365,1002,194,1011,717,922,331,258,491,3041,3521,508,339,423,545,18086,2713,1359,1192,717,7148
" ","2014",24806,2425,2999,746,6637,379,748,375,414,1606,785,609,792,436,2488,2194,359,986,190,994,709,906,322,254,487,2994,3464,503,337,418,533,17777,2672,1343,1166,710,7029
" ","2015",24507,2385,2965,736,6580,382,750,371,407,1576,795,596,783,428,2480,2158,355,956,187,979,705,892,320,246,478,2944,3418,496,333,411,524,17580,2635,1316,1151,695,6927
"Total Household Income (Euro Million)"
" ","2000",66145,5592,6237,1708,22861,805,1698,843,861,3380,2215,1636,1827,926,7168,5486,683,1745,373,2994,1960,1655,774,460,1164,6380,9041,1132,782,932,1182,50937,7214,3102,2919,1696,15209
" ","2001",75368,6295,7018,1899,26138,906,1948,955,962,3833,2566,1814,2093,1051,8275,6311,768,1938,409,3453,2256,1899,863,519,1299,7202,10296,1301,878,1096,1356,58222,8203,3519,3400,1881,17146
" ","2002",81825,6958,7720,2081,27692,999,2161,1078,1094,4268,2810,2004,2257,1162,9131,6677,815,2109,449,3819,2502,2115,924,578,1438,7961,11418,1434,975,1163,1498,62879,9161,3903,3510,2096,18946
" ","2003",88238,7698,8380,2285,29445,1091,2314,1192,1234,4788,3118,2117,2441,1306,9941,7141,878,2277,496,4116,2707,2313,1010,639,1565,8602,12242,1610,1060,1248,1618,67372,9801,4353,3776,2227,20866
" ","2004",95435,8462,9212,2485,31294,1227,2465,1318,1370,5179,3534,2262,2634,1426,11049,7619,965,2497,563,4558,2957,2519,1142,692,1686,9327,13291,1691,1161,1346,1741,72581,10658,4816,4012,2416,22854
" ","2005",103580,9206,9958,2681,33551,1363,2676,1400,1479,5617,4011,2492,2874,1561,12171,8384,1060,2655,618,4982,3177,2793,1246,760,1854,10120,14574,1816,1302,1537,1839,78799,11700,5223,4354,2573,24781
" ","2006",110437,9651,10482,2737,35563,1446,2770,1465,1603,5967,4513,2630,3062,1667,13416,8898,1164,2865,659,5489,3414,3089,1276,805,2075,11049,15410,1892,1359,1635,2038,84337,12349,5555,4633,2682,26099
" ","2007",119923,10345,11432,2926,38702,1615,3024,1597,1741,6388,4915,2869,3291,1749,14535,9546,1297,3103,711,5900,3721,3486,1382,859,2304,12343,16631,2039,1422,1717,2283,91758,13340,5998,4960,2973,28165
" ","2008",127216,11169,12141,3155,40950,1695,3213,1671,1878,6792,5228,3066,3494,1837,15403,10054,1373,3350,777,6269,3906,3700,1436,924,2472,13036,17671,2154,1528,1831,2395,97114,14176,6485,5157,3096,30102
" ","2009",119410,10675,11606,3059,38202,1608,3062,1623,1772,6385,4795,2820,3324,1700,14346,9400,1288,3263,741,5871,3680,3391,1309,860,2276,12108,16688,2054,1449,1713,2289,90744,13363,6167,4867,2864,28667
" ","2010",113139,10190,10998,2926,35984,1520,2828,1551,1667,6083,4506,2733,3132,1604,13429,9278,1220,3147,712,5431,3493,3195,1240,823,2092,11333,15844,1989,1366,1697,2101,85868,12713,5898,4847,2725,27271
" ","2011",112526,9783,10739,2774,36353,1525,2768,1446,1764,6011,4472,2611,3065,1554,13185,9562,1227,3040,700,5361,3352,3112,1261,804,2074,10953,15939,1890,1328,1624,1953,85992,12873,5681,5326,2588,26534
" ","2012",115889,10178,10872,2847,37785,1566,2816,1509,1780,6121,4608,2685,3164,1584,13605,9758,1250,3049,714,5538,3458,3163,1218,828,2122,11157,16414,1929,1351,1674,1956,88719,13249,5980,5399,2666,27170
" ","2013",114415,9836,10670,2761,37511,1549,2763,1491,1816,6123,4460,2591,3070,1584,13191,9395,1251,2963,695,5372,3359,3186,1209,827,2226,11327,16362,1897,1297,1627,2004,87786,13292,5777,5177,2659,26628
" ","2014",117030,9969,10827,2795,38624,1588,2787,1495,1825,6181,4628,2623,3162,1607,13614,9540,1293,2999,698,5538,3447,3326,1261,819,2268,11755,16521,1929,1324,1636,2071,90053,13359,5850,5281,2797,26977
" ","2015",123757,10404,11473,2870,41035,1703,2988,1590,1871,6456,4992,2769,3312,1685,14676,10024,1346,3112,732,5984,3700,3541,1348,867,2402,12431,17258,2032,1353,1712,2189,95424,13946,6180,5544,2953,28332
"Total Income per Person (Euro)"
" ","2000",17455,15422,14833,15197,20834,14730,17842,14625,15447,15615,17874,16714,14013,14880,18430,16620,15733,13002,14404,19672,17365,15196,14607,14869,14808,15614,16001,16775,15076,15423,14992,18257,16597,15640,16988,17160,15216
" ","2001",19590,17080,16514,16707,23587,16393,20255,16395,16943,17386,19922,18255,15855,16580,20628,18824,17342,14288,15633,21859,19724,17106,16118,16600,16213,17295,17995,18848,16758,17873,16882,20550,18637,17372,19483,18673,16909
" ","2002",20889,18297,17848,17717,24663,17672,21226,18523,18619,18938,20973,19401,17033,18252,22129,19662,17702,15331,17385,23292,21818,18138,17560,18601,17893,18792,19674,19952,18125,19067,18928,21840,20456,18666,20024,20641,18249
" ","2003",22171,19850,19019,19082,25961,18941,22306,20108,20516,20769,22558,20320,18180,20047,23354,20845,18775,16249,18879,24336,22882,19521,18845,20105,19174,19981,20820,21904,19324,20281,20127,23065,21602,20417,21351,21581,19704
" ","2004",23592,21413,20520,20363,27388,20905,23328,21827,22268,21954,24737,21437,19317,21393,25119,21966,20240,17485,21025,26081,24191,20861,20920,21280,20267,21258,22261,22485,20778,21591,21241,24478,23132,22167,22407,22972,21160
" ","2005",25057,22842,21732,21540,28859,22749,24807,22710,23349,23123,26993,23237,20720,22753,26601,23772,21720,18218,22607,27409,24989,22580,22365,22698,21751,22516,23993,23448,22850,24263,21906,26009,24962,23572,23917,23883,22443
" ","2006",26090,23499,22330,21583,29970,23566,25070,23199,24401,23692,29219,24132,21649,23434,28208,24830,23244,19189,23533,29047,25828,24347,22357,23187,23735,23966,24882,23558,23393,25391,23672,27197,25839,24603,25045,24270,23057
" ","2007",27406,24527,23614,22462,31453,25518,26531,24511,25464,24362,30579,25658,22575,23608,29369,25963,25077,20154,24618,30003,27051,26601,23482,23776,25509,25921,26050,24382,23836,25988,25665,28606,27079,25866,26133,26048,24112
" ","2008",28364,25901,24376,23692,32542,26026,27402,24930,26636,25129,31562,26888,23418,24064,30199,26816,25858,21145,26154,30933,27558,27507,23708,24786,26672,26675,27042,24989,25068,27186,26241,29558,28115,27355,26645,26432,25094
" ","2009",26340,24468,22878,22706,30241,24239,25640,23780,24661,23182,28432,24545,22086,21849,27626,24882,23967,20223,24500,28458,25496,24892,21215,22650,24253,24466,25317,23382,23479,25236,24758,27379,26273,25711,24958,24143,23515
" ","2010",24840,23250,21482,21617,28514,22707,23462,22519,22857,21750,26374,23743,20757,20306,25527,24509,22575,19327,23326,25980,23889,23329,19917,21340,22175,22777,23981,22301,22043,24952,22607,25826,24934,24477,24806,22845,22173
" ","2011",24596,22032,20919,21300,28639,20897,22591,22176,21955,21348,24358,22347,21129,20330,24899,25280,22531,18918,22082,25567,24601,21476,20904,20664,21800,22077,24055,21996,20787,23159,22147,25778,24875,22731,27851,22807,21415
" ","2012",25273,22867,21127,21806,29699,21414,22928,23096,22114,21688,25039,22926,21759,20665,25633,25741,22910,18931,22453,26351,25327,21778,20150,21244,22251,22437,24715,22402,21103,23818,22135,26535,25543,23871,28166,23442,21878
" ","2013",24910,22061,20701,21114,29434,21149,22455,22771,22514,21658,24197,22086,21078,20629,24812,24741,22891,18371,21843,25517,24557,21903,19962,21173,23299,22740,24596,21992,20226,23114,22642,26212,25583,23024,26960,23343,21406
" ","2014",25388,22281,20930,21293,30199,21596,22572,22752,22550,21784,25019,22275,21633,20861,25515,25032,23559,18526,21839,26211,25111,22780,20749,20908,23660,23515,24746,22285,20573,23154,23311,26792,25619,23233,27406,24469,21608
" ","2015",26698,23123,22055,21747,31906,23034,24065,24072,22993,22628,26833,23386,22530,21753,27352,26158,24387,19118,22778,28163,26805,24118,22056,22007,24919,24728,25706,23344,20904,24092,24502,28232,26596,24407,28610,25686,22568
"Index of Total Income per Person (State=100)"
" ","2000",100.0,88.4,85.0,87.1,119.4,84.4,102.2,83.8,88.5,89.5,102.4,95.8,80.3,85.2,105.6,95.2,90.1,74.5,82.5,112.7,99.5,87.1,83.7,85.2,84.8,89.5,91.7,96.1,86.4,88.4,85.9,104.6,95.1,89.6,97.3,98.3,87.2
" ","2001",100.0,87.2,84.3,85.3,120.4,83.7,103.4,83.7,86.5,88.7,101.7,93.2,80.9,84.6,105.3,96.1,88.5,72.9,79.8,111.6,100.7,87.3,82.3,84.7,82.8,88.3,91.9,96.2,85.5,91.2,86.2,104.9,95.1,88.7,99.5,95.3,86.3
" ","2002",100.0,87.6,85.4,84.8,118.1,84.6,101.6,88.7,89.1,90.7,100.4,92.9,81.5,87.4,105.9,94.1,84.7,73.4,83.2,111.5,104.5,86.8,84.1,89.0,85.7,90.0,94.2,95.5,86.8,91.3,90.6,104.6,97.9,89.4,95.9,98.8,87.4
